id,name,spritesName,baseAtk,baseDef,baseSpA,baseSpD,baseSpe,baseHth,type1,type2,growthType,evolutions,baseMoves,levelUpMoves,discMoves,eggMoves,tutorMoves,evYield,catchRate,baseExperienceYield,Male Rel. Prop.,Female Rel. Prop.,Genderless Rel. Prop.,baseFriendship,eggGroup1,eggGroup2,eggCycles
11,Metapod,,20,55,25,25,30,50,bug,,mediumfast,10;;12,106,7;106,,,,0;0;2;0;0;0,120,72,1,1,,70,bug,,15
12,Butterfree,,45,50,90,80,70,60,bug,flying,mediumfast,,93,"10;93,12;77,12;78,12;79,16;16,18;48,24;60",92;94;104;148,,,0;0;0;2;1;0,45,178,1,1,,70,bug,,15
13,Weedle,,35,30,20,20,50,40,bug,poison,mediumfast,14;;7,40;81,,,,,0;0;0;0;0;1,255,39,1,1,,70,bug,,15
14,Kakuna,,25,50,25,25,35,45,bug,poison,mediumfast,10;;15,106,7;106,,,,0;0;2;0;0;0,120,72,1,1,,70,bug,,15
15,Beedrill,,90,40,45,80,75,65,bug,poison,mediumfast,,31,"10;31,16;41,28;42,31;97",92;104;148;14;15,,,0;2;0;0;1;0,45,178,1,1,,70,bug,,15
16,Pidgey,,45,40,35,35,56,40,normal,flying,mediumslow,18;;17,33,"9;16,13;98,29;97,33;17",92;104,,,0;0;0;0;0;1,255,50,1,1,,70,flying,,15
17,Pidgeotto,,60,55,50,50,71,63,normal,flying,mediumslow,36;;18,33;16,"9;16,13;98,32;97,37;17",92;104,,,0;0;0;0;0;2,120,122,1,1,,70,flying,,15
18,Pidgeot,,80,75,70,70,101,83,normal,flying,mediumslow,,33;16;98,"9;16,13;98,32;97,38;17",92;104,,,0;0;0;0;0;3,45,216,1,1,,70,flying,,15
19,Rattata,,56,35,25,35,72,30,normal,,mediumfast,20;;20,33;39,"4;98,10;44,16;158,28;162,31;38",92;58;59;85;87;104;86;15,44;154;103,,0;0;0;0;0;1,255,51,1,1,,70,field,,15
20,Raticate,,81,60,50,70,97,55,normal,,mediumfast,,14;33;39;98,"4;98,10;44,16;158,34;162,39;38",92;58;59;85;87;104;86;14;15;70,44;154;103,,0;0;0;0;0;2,127,145,1,1,,70,field,,15
21,Spearow,,60,30,31,31,70,40,normal,flying,mediumfast,20;;22,64;45,"5;43,9;31,25;97,37;65",92;104,98;161,,0;0;0;0;0;1,255,52,1,1,,70,flying,,15
22,Fearow,,90,65,61,61,100,65,normal,flying,mediumfast,,64;45;43;31,"5;43,9;31,29;97,47;65",92;104,98;161,,0;0;0;0;0;2,90,155,1,1,,70,flying,,15
23,Ekans,,60,44,40,54,55,35,poison,,mediumfast,24;;22,43,"4;40,9;44,12;137,17;103,20;51",92;89;104;157;70,21,,0;1;0;0;0;0,255,58,1,1,,70,dragon,field,20
24,Arbok,,95,69,65,79,80,60,poison,,mediumfast,,43;40;44,"4;40,9;44,12;137,17;103,20;51",92;89;104;157;70,21,,0;2;0;0;0;0,90,157,1,1,,70,dragon,field,20
25,Pikachu,,55,40,50,50,90,35,electric,,mediumfast,26;83;,84;45,"5;39,10;86,13;98,18;104,21;21,26;85,34;97,45;87",92;85;87;104;148;86;70,3;9,,0;0;0;0;0;2,190,112,1,1,,70,fairy,field,10
26,Raichu,,90,55,90,80,110,60,electric,,mediumfast,,84;39;98;45,,92;85;87;104;148;86;70,3;9,,0;0;0;0;0;3,75,218,1,1,,70,fairy,field,10
27,Sandshrew,,75,85,20,30,40,50,ground,,mediumfast,28;;27,10,"3;111,9;40,15;129,19;154,31;163",92;89;104;14;157;15;70,157;14,,0;0;1;0;0;0,255,60,1,1,,70,field,,20
28,Sandslash,,100,110,45,55,65,75,ground,,mediumfast,,10;111,"3;111,9;40,15;129,19;154,40;163",92;89;104;14;157;15;70,157;14,,0;0;2;0;0;0,90,158,1,1,,70,field,,20
29,NidoranF,,47,52,40,40,41,55,poison,,mediumslow,30;;16,45;163,"7;39,9;24,13;40,19;154,21;44",92;58;59;85;87;104;15;70,48;36,,1;0;0;0;0;0,235,55,0,1,,70,field,monster,20
30,Nidorina,,62,67,55,55,56,70,poison,,mediumslow,31;81;,45;10,"7;39,9;24,13;40,20;154,23;44",92;58;59;85;87;104;15;70,48;36,,2;0;0;0;0;0,120,128,0,1,,70,undiscovered,,20
31,Nidoqueen,,92,87,75,85,76,90,poison,ground,mediumslow,,10;39;24;40,23;34,92;58;59;85;87;89;104;53;126;157;15;57;70,48;36,,3;0;0;0;0;0,45,227,0,1,,70,undiscovered,,20
32,NidoranM,,57,40,40,40,50,46,poison,,mediumslow,33;;16,43;64,"9;24,13;40,19;31,21;30,45;32",92;58;59;85;87;104;15;70,133;93;48;36,,0;1;0;0;0;0,235,55,1,0,,70,field,monster,20
33,Nidorino,,72,57,55,55,65,61,poison,,mediumslow,34;81;,43;64,"9;24,13;40,20;31,23;30,58;32",92;58;59;85;87;104;15;70,133;93;48;36,,0;2;0;0;0;0,120,128,1,0,,70,field,monster,20
34,Nidoking,,102,77,85,75,85,81,poison,ground,mediumslow,,64;40,,92;58;59;85;87;89;104;53;126;157;15;57;70,133;93;48;36,,0;3;0;0;0;0,45,227,1,0,,70,field,monster,20
35,Clefairy,,45,48,60,65,35,70,normal,,fast,36;81;,1;45,"7;47,10;3,13;111",92;58;59;85;87;94;104;53;126;148;86;70,133;150,,2;0;0;0;0;0,150,113,1,3,,140,fairy,,10
36,Clefable,,70,73,95,90,60,95,normal,,fast,,3;47,,92;58;59;85;87;94;104;53;126;148;86;70,133;150,,3;0;0;0;0;0,25,217,1,3,,140,fairy,,10
37,Vulpix,,41,40,50,65,65,38,fire,,mediumfast,38;82;,52,"4;39,11;98,17;109,24;53,47;126",92;104;53;126,95,,0;0;0;0;0;1,190,60,1,3,,70,field,,20
38,Ninetales,,76,75,81,100,100,73,fire,,mediumfast,,98;109;52,,92;104;53;126,95,,0;0;0;0;1;1,75,177,1,3,,70,field,,20
39,Jigglypuff,,45,20,45,25,20,115,normal,,fast,40;81;,47,"5;111,9;1,21;3,29;34,49;38",92;58;59;85;87;94;104;53;126;148;86;70,,,2;0;0;0;0;0,170,95,1,3,,70,fairy,,10
40,Wigglytuff,,70,45,85,50,45,140,normal,,fast,,47;111;3,,92;58;59;85;87;94;104;53;126;148;86;70,,,3;0;0;0;0;0,50,196,1,3,,70,fairy,,10
41,Zubat,,45,35,30,40,55,40,poison,flying,mediumfast,42;;22,,"5;48,13;44,17;17,21;109",92;104,16;95;98,,0;0;0;0;0;1,255,49,1,1,,70,flying,,15
42,Golbat,,80,70,65,75,90,75,poison,flying,mediumfast,,103;48,"5;48,13;44,17;17,21;109",92;104,16;95;98,,0;0;0;0;0;2,90,159,1,1,,70,flying,,15
43,Oddish,,50,55,75,65,30,45,grass,poison,mediumslow,44;;21,71,"9;51,13;77,15;78,17;79,21;72",92;104;148;14;15,75;14,,0;0;0;1;0;0,255,64,1,1,,70,grass,,20
44,Gloom,,65,70,85,75,40,60,grass,poison,mediumslow,45;85;,71;51,"9;51,13;77,15;78,17;79,23;72",92;104;148;14;15,75;14,,0;0;0;2;0;0,120,138,1,1,,70,grass,,20
45,Vileplume,,80,85,110,90,50,75,grass,poison,mediumslow,,72;77;78,,92;104;148;14;15,75;14,,0;0;0;3;0;0,45,221,1,1,,70,grass,,20
46,Paras,,70,55,45,55,25,35,bug,grass,mediumfast,47;;24,10,"6;78,6;77,17;147,22;163,27;74",92;104;148;14;15,97;60;103,,0;1;0;0;0;0,190,57,1,1,,70,bug,grass,20
47,Parasect,,95,80,60,80,30,60,bug,grass,mediumfast,,10;78;77,"6;78,6;77,17;147,22;163,30;74",92;104;148;14;15,97;60;103,,0;2;1;0;0;0,75,142,1,1,,70,bug,grass,20
48,Venonat,,55,50,40,55,45,60,bug,poison,mediumfast,49;;31,33,"5;48,11;93,13;77,23;78,25;60,29;79,47;94",92;94;104;148,97;103,,0;0;0;0;1;0,190,61,1,1,,70,bug,,20
49,Venomoth,,65,60,90,75,90,70,bug,poison,mediumfast,,33;48,"5;48,11;93,13;77,23;78,25;60,29;79,31;16,55;94",92;94;104;148,97;103,,0;0;0;1;0;1,75,158,1,1,,70,bug,,20
50,Diglett,,55,25,35,45,95,10,ground,,mediumfast,51;;26,10,"4;45,34;163,37;89,40;90",92;89;104;157;15,157;103,,0;0;0;0;0;1,255,53,1,1,,70,field,,20
51,Dugtrio,,100,50,50,70,120,35,ground,,mediumfast,,161;10;45,"4;45,40;163,45;89,50;90",92;89;104;157;15,157;103,,0;0;0;0;0;2,50,149,1,1,,70,field,,20
52,Meowth,,45,35,40,40,90,40,normal,,mediumfast,53;;28,10;45,"6;44,14;154,17;103,33;163",92;85;87;104;148;15,133;95;39,,0;0;0;0;0;1,255,58,1,1,,70,field,,20
53,Persian,,70,60,65,65,115,65,normal,,mediumfast,,10;45;44,"6;44,14;154,17;103,37;163",92;85;87;104;148;15,133;95;39,,0;0;0;0;0;2,90,154,1,1,,70,field,,20
54,Psyduck,,52,48,65,50,55,50,water,,mediumfast,55;;33,10,"5;39,9;55,18;93,27;154,31;103,44;133,48;56",92;58;59;94;104;148;57;70;127,109;95;60;94,,0;0;0;1;0;0,190,64,1,1,,70,field,water 1,20
55,Golduck,,82,78,95,80,85,80,water,,mediumfast,,10;39;55,"5;39,9;55,18;93,27;154,31;103,50;133,56;56",92;58;59;94;104;148;57;70;127,109;95;60;94,,0;0;0;2;0;0,75,175,1,1,,70,field,water 1,20
56,Mankey,,80,35,35,45,70,40,fighting,,mediumfast,57;;28,10;43,"9;154,13;2,17;69,21;103",92;85;87;89;104;157;70,96;157,,0;1;0;0;0;0,190,61,1,1,,70,field,,20
57,Primeape,,105,60,60,70,95,65,fighting,,mediumfast,,10;43,"9;154,13;2,17;69,21;103",92;85;87;89;104;157;70,96;157,,0;2;0;0;0;0,75,159,1,1,,70,field,,20
58,Growlithe,,70,45,70,50,60,55,fire,,slow,59;82;,44,"6;52,9;43,31;36,34;53,39;97",92;104;53;126;70,34;38,,0;1;0;0;0;0,190,70,3,1,,70,field,,20
59,Arcanine,,110,80,100,80,95,90,fire,,slow,,44,,92;104;53;126;70,34;38,,0;2;0;0;0;0,75,194,3,1,,70,field,,20
60,Poliwag,,50,40,40,40,90,40,water,,mediumslow,61;;25,,"5;145,8;95,11;55,15;3,21;34,38;56",92;58;59;94;104;57;127,150,,0;0;0;0;0;1,255,60,1,1,,70,water 1,,20
61,Poliwhirl,,65,65,50,50,90,65,water,,mediumslow,62;84;,145;95,"5;145,8;95,11;55,15;3,21;34,48;56",92;58;59;89;94;104;57;70;127,150,,0;0;0;0;0;2,120,135,1,1,,70,water 1,,20
62,Poliwrath,,95,95,70,90,70,90,water,fighting,mediumslow,,3;95;66,,92;58;59;89;94;104;157;57;70;127,150,,0;0;3;0;0;0,45,230,1,1,,70,water 1,,20
63,Abra,,20,15,105,55,90,25,psychic,,mediumslow,64;;16,,,92;94;104;148;86,112;7;8;9,,0;0;0;1;0;0,200,62,3,1,,70,human-like,,20
64,Kadabra,,35,30,120,70,105,40,psychic,,mediumslow,,134;93,"16;93,24;60,30;107,40;94",92;94;104;148;86,112;7;8;9,,0;0;0;2;0;0,100,140,3,1,,70,human-like,,20
65,Alakazam,,50,45,135,95,120,55,psychic,,mediumslow,,134;93,"16;93,24;60,30;107,40;94",92;94;104;148;86,112;7;8;9,,0;0;0;3;0;0,50,225,3,1,,70,human-like,,20
66,Machop,,80,50,35,35,35,70,fighting,,mediumslow,67;;28,43,"10;2,19;69,31;66",92;89;104;53;126;157;70,7;8;96;157;27;9,,0;1;0;0;0;0,180,61,3,1,,70,human-like,,20
67,Machoke,,100,70,50,60,45,80,fighting,,mediumslow,,43,"10;2,19;69,32;66",92;89;104;53;126;157;70,7;8;96;157;27;9,,0;2;0;0;0;0,90,142,3,1,,70,human-like,,20
68,Machamp,,130,80,65,85,55,90,fighting,,mediumslow,,43,"10;2,19;69,32;66",92;89;104;53;126;157;70,7;8;96;157;27;9,,0;3;0;0;0;0,45,227,3,1,,70,human-like,,20
69,Bellsprout,,75,35,70,30,40,50,grass,poison,mediumslow,70;;21,22,"7;74,13;79,15;77,17;78,23;51,39;75,41;21",92;104;148;14;15,14,,0;1;0;0;0;0,255,60,1,1,,70,grass,,20
70,Weepinbell,,90,50,85,45,55,65,grass,poison,mediumslow,71;85;,22;74,"7;74,13;79,15;77,17;78,23;51,39;75,41;21",92;104;148;14;15,14,,0;2;0;0;0;0,120,137,1,1,,70,grass,,20
71,Victreebel,,105,65,100,70,70,80,grass,poison,mediumslow,,22;75;79,,92;104;148;14;15,14,,0;3;0;0;0;0,45,221,1,1,,70,grass,,20
72,Tentacool,,40,35,50,100,70,40,water,poison,slow,73;;30,40,"5;48,8;132,12;51,26;112,36;103,40;56",92;58;59;104;14;15;57;127,62;109,,0;0;0;0;1;0,190,67,1,1,,70,water 3,,20
73,Tentacruel,,70,65,80,120,100,80,water,poison,slow,,40;48;132,"5;48,8;132,12;51,26;112,42;103,49;56",92;58;59;104;14;15;57;127,62;109,,0;0;0;0;2;0,60,180,1,1,,70,water 3,,20
74,Geodude,,80,100,30,30,20,40,rock,ground,mediumslow,75;;25,33;111,"11;88,29;89,32;153,36;38",92;89;104;53;126;153;157;70,5;157,,0;0;1;0;0;0,255,60,1,1,,70,mineral,,15
75,Graveler,,95,115,45,45,35,55,rock,ground,mediumslow,,33;111,"11;88,33;89,38;153,44;38",92;89;104;53;126;153;157;70,5;157,,0;0;2;0;0;0,120,137,1,1,,70,mineral,,15
76,Golem,,120,130,55,65,45,80,rock,ground,mediumslow,,33;111,"11;88,33;89,38;153,44;38",92;89;104;53;126;153;157;70,5;157,,0;0;3;0;0;0,45,223,1,1,,70,mineral,,15
77,Ponyta,,85,55,65,65,90,50,fire,,mediumfast,78;;40,33,"1;45,6;39,10;52,19;23,28;36,33;97,37;126",92;104;53;126;70,38;24;32;95,,0;0;0;0;0;1,190,82,1,1,,70,field,,20
78,Rapidash,,100,70,80,80,105,65,fire,,mediumfast,,98;45;39;52,"7;45,6;39,10;52,19;23,28;36,33;97,37;126,40;31",92;104;53;126;70,38;24;32;95,,0;0;0;0;0;2,60,175,1,1,,70,field,,20
79,Slowpoke,,65,65,40,40,15,90,water,psychic,mediumfast,80;;37,33,"6;45,11;55,15;93,25;29,43;133,48;94",92;58;59;89;94;104;53;126;148;86;57;70,23,,1;0;0;0;0;0,190,63,1,1,,70,monster,water 1,20
80,Slowbro,,75,110,100,80,30,95,water,psychic,mediumfast,,33;45,"6;45,11;55,15;93,25;29,37;110,47;133,54;94",92;58;59;89;94;104;53;126;148;86;57;70,23,,0;0;2;0;0;0,75,172,1,1,,70,monster,water 1,20
81,Magnemite,,35,70,95,55,45,25,electric,steel,mediumfast,82;;30,33,"6;84,11;48,17;86,33;103",92;85;87;104;153;148;86,,,0;0;0;1;0;0,190,65,0,0,1,70,mineral,,20
82,Magneton,,60,95,120,70,70,50,electric,steel,mediumfast,,161;33;84;48,"6;84,11;48,17;86,34;103",92;85;87;104;153;148;86,,,0;0;0;2;0;0,60,163,0,0,1,70,mineral,,20
83,Farfetch'd,,90,55,58,62,60,52,normal,flying,mediumfast,,64;43,"7;31,19;163,25;14,31;97",92;104;14;15,16;98,,0;1;0;0;0;0,45,132,1,1,,70,field,flying,20
84,Doduo,,85,45,35,35,75,35,normal,flying,mediumfast,85;;31,64;45,"5;98,14;31,37;97,41;65",92;104,98;48,,0;1;0;0;0;0,190,62,1,1,,70,flying,,20
85,Dodrio,,110,70,60,60,110,60,normal,flying,mediumfast,,64;45;98,"5;98,14;31,34;161,41;97,47;65",92;104,98;48,,0;2;0;0;0;0,45,165,1,1,,70,flying,,20
86,Seel,,45,55,45,70,45,65,water,,mediumfast,87;;34,29,"3;45,27;62,37;36,47;58",92;58;59;104;57;127,32;122;21,,0;0;0;0;1;0,190,65,1,1,,70,field,water 1,20
87,Dewgong,,70,80,70,95,70,90,water,ice,mediumfast,,29;45,"3;45,27;62,37;36,47;58",92;58;59;104;57;127,32;122;21,,0;0;0;0;2;0,75,166,1,1,,70,field,water 1,20
88,Grimer,,80,50,40,50,25,80,poison,,mediumfast,89;;38,139;1,"4;106,20;124,33;103,39;151",92;85;87;104;53;126;153;157;70,153;122,,1;0;0;0;0;0,190,65,1,1,,70,amorphous,,20
89,Muk,,105,75,65,100,50,105,poison,,mediumfast,,139;1;106,"4;106,20;124,33;103,44;151",92;85;87;104;53;126;153;157;70,153;122,,1;1;0;0;0;0,75,175,1,1,,70,amorphous,,20
90,Shellder,,65,100,45,25,40,30,water,,slow,91;84;,33,"4;110,8;48,20;43,32;62,49;58",92;58;59;104;153;57,112;103;36,,0;0;1;0;0;0,190,61,1,1,,70,water 3,,20
91,Cloyster,,95,180,85,45,70,50,water,ice,slow,,110;48;62,40;131,92;58;59;104;153;57,112;103;36,,0;0;2;0;0;0,60,184,1,1,,70,water 3,,20
92,Gastly,,35,30,100,35,80,30,ghost,poison,mediumslow,93;;25,95;122,"15;101,19;109",92;85;94;104;153,153;7;8;9,,0;0;0;1;0;0,190,62,1,1,,70,amorphous,,20
93,Haunter,,50,45,115,55,95,45,ghost,poison,mediumslow,,95;122,"15;101,19;109",92;85;94;104;153,153;7;8;9,,0;0;0;2;0;0,90,142,1,1,,70,amorphous,,20
94,Gengar,,65,60,130,75,110,60,ghost,poison,mediumslow,,95;122,"15;101,19;109",92;85;87;94;104;153;70,153;7;8;9,,0;0;0;3;0;0,45,225,1,1,,70,amorphous,,20
95,Onix,,45,160,30,45,70,35,rock,ground,mediumfast,,33;106,"6;103,9;88,25;21,49;38",92;89;104;153;157;70,111;153;157,,0;0;1;0;0;0,45,77,1,1,,70,mineral,,25
96,Drowzee,,48,45,43,90,42,60,psychic,,mediumfast,97;;26,1;95,"9;93,15;29,18;139,21;96,26;60,32;29,40;94",92;94;104;148;86,112;7;8;9,,0;0;0;0;1;0,190,66,1,1,,70,human-like,,20
97,Hypno,,73,70,73,115,67,85,psychic,,mediumfast,,1;95;93,"9;93,15;29,18;139,21;96,28;60,38;29,50;94",92;94;104;148;86,112;7;8;9,,0;0;0;0;2;0,75,169,1,1,,70,human-like,,20
98,Krabby,,105,90,25,25,50,30,water,,mediumfast,99;;28,145,"9;43,11;106,25;23,31;12,35;21,41;152",92;58;59;104;14;157;15;57;70,97;133;21;14,,0;1;0;0;0;0,225,65,1,1,,70,water 3,,20
99,Kingler,,130,115,50,50,75,55,water,,mediumfast,,145,"9;43,11;106,25;23,37;12,44;21,56;152",92;58;59;104;14;157;15;57;70,97;133;21;14,,0;2;0;0;0;0,60,166,1,1,,70,water 3,,20
100,Voltorb,,30,50,55,55,100,40,electric,,mediumfast,101;;30,,"5;33,19;103,33;129,43;153",92;85;87;104;153;148;86,,,0;0;0;0;0;1,190,66,0,0,1,70,mineral,,20
101,Electrode,,50,70,80,80,150,60,electric,,mediumfast,,33,"5;33,19;103,35;129,51;153",92;85;87;104;153;148;86,,,0;0;0;0;0;2,60,172,0,0,1,70,mineral,,20
102,Exeggcute,,40,80,60,45,40,60,grass,psychic,slow,,140;95,"19;78,21;77,23;79,27;93,47;94",92;94;104;153;148;14;70,,,0;0;1;0;0;0,90,65,1,1,,70,grass,,20
103,Exeggutor,,95,85,125,75,55,95,grass,psychic,slow,,140;93;95;23,"17;23,27;121",92;94;104;153;148;14;70,,,0;0;0;2;0;0,45,186,1,1,,70,grass,,20
104,Cubone,,50,95,40,50,35,50,ground,,mediumfast,105;;28,45,"3;39,7;125,11;29,13;43,21;155,43;38",92;58;59;89;104;53;126;14;157;70,24;157;103;14,,0;0;1;0;0;0,190,64,1,1,,70,monster,,20
105,Marowak,,80,110,50,80,45,60,ground,,mediumfast,,45;39;125;29,"3;39,7;125,11;29,13;43,21;155,53;38",92;58;59;89;104;53;126;14;157;70,24;157;103;14,,0;0;2;0;0;0,75,149,1,1,,70,monster,,20
106,Hitmonlee,,120,53,35,110,87,50,fighting,,mediumfast,,24,"5;96,9;27,49;25",92;89;104;157;70,,,0;2;0;0;0;0,45,159,1,0,,70,human-like,,25
107,Hitmonchan,,105,79,35,110,76,50,fighting,,mediumfast,,4,"6;97,31;7,31;8,31;9,41;5",92;89;104;157;70,,,0;0;0;0;2;0,45,159,1,0,,70,human-like,,25
108,Lickitung,,55,75,60,75,30,90,normal,,mediumfast,,122,"5;48,9;111,21;23,29;21,45;103",92;58;59;85;87;89;104;53;126;14;157;15;57;70,133;34,,2;0;0;0;0;0,45,77,1,1,,70,monster,,20
109,Koffing,,65,95,60,45,35,40,poison,,mediumfast,110;;35,139;33,"6;123,10;108,24;124,37;153",92;85;87;104;53;126;153;148,60;103,,0;0;1;0;0;0,190,68,1,1,,70,amorphous,,20
110,Weezing,,90,120,85,70,60,65,poison,,mediumfast,,139;33;123;108,"6;123,10;108,24;124,40;153",92;85;87;104;53;126;153;148,60;103,,0;0;2;0;0;0,60,172,1,1,,70,amorphous,,20
111,Rhyhorn,,85,95,30,30,25,80,ground,rock,slow,112;;42,30;39,"9;23,13;31,33;36,37;32,49;89",92;58;59;85;87;89;104;53;126;14;157;70,157;14,,0;0;1;0;0;0,120,69,1,1,,70,field,monster,20
112,Rhydon,,130,120,45,45,40,105,ground,rock,slow,,30;39;23;31,"9;23,13;31,33;36,37;32,49;89",92;58;59;85;87;89;104;53;126;14;157;15;57;70,157;14,,0;2;0;0;0;0,60,170,1,1,,70,field,monster,20
113,Chansey,,5,5,35,105,50,250,normal,,fast,,1;45,"5;39,16;3,23;47,31;111,38;121,46;38",92;58;59;85;87;89;94;104;53;126;148;86;157;70,,,2;0;0;0;0;0,30,395,0,1,,140,fairy,,40
114,Tangela,,55,115,100,40,60,65,grass,,mediumfast,,132,"5;79,8;71,12;74,15;77,19;22,26;72,29;78,43;21",92;104;148;14;15,133;93;72,,0;0;1;0;0;0,45,87,1,1,,70,grass,,20
115,Kangaskhan,,95,80,40,80,90,105,normal,,mediumfast,,4;43,"10;39,13;44,19;5,25;146",92;58;59;85;87;89;104;53;126;157;15;57;70,38;23,,2;0;0;0;0;0,45,172,0,1,,70,monster,,20
116,Horsea,,40,70,70,25,60,30,water,,mediumfast,117;;32,145,"4;108,8;43,11;55,23;97,35;56",92;58;59;104;57;127,62;82;150,,0;0;0;1;0;0,225,59,1,1,,70,dragon,water 1,20
117,Seadra,,65,95,95,45,85,55,water,,mediumfast,,145;108;43;55,"4;108,8;43,11;55,23;97,40;56",92;58;59;104;57;127,62;82;150,,0;0;1;1;0;0,75,154,1,1,,70,dragon,water 1,20
118,Goldeen,,67,60,35,50,63,45,water,,mediumfast,119;;33,64;39,"7;48,11;30,31;31,37;127,41;32,47;97",92;58;59;104;57;127,34;56;60,,0;1;0;0;0;0,225,64,1,1,,70,water 2,,20
119,Seaking,,92,65,65,80,68,80,water,,mediumfast,,64;39;48,"7;48,11;30,31;31,40;127,47;32,56;97",92;58;59;104;57;127,34;56;60,,0;2;0;0;0;0,60,158,1,1,,70,water 2,,20
120,Staryu,,45,55,70,55,85,30,water,,slow,121;84;,33;106,"6;55,15;107,24;129,55;56",92;58;59;85;87;94;104;148;86;57;127,,,0;0;0;0;0;1,225,68,0,0,1,70,water 3,,20
121,Starmie,,75,85,100,85,115,60,water,psychic,slow,,55;107;129,28;109,92;58;59;85;87;94;104;148;86;57;127,,,0;0;0;0;0;2,60,182,0,0,1,70,water 3,,20
122,Mr. Mime,,45,65,100,120,90,40,psychic,,mediumfast,,112;93,"8;96,15;3,25;60,39;94",92;85;87;94;104;148;86,109;95,,0;0;0;0;2;0,45,161,1,1,,70,human-like,,25
123,Scyther,,110,80,55,80,105,70,bug,flying,mediumfast,,98;43,"17;97,21;17,29;163,37;104,57;14",92;104;14;15,,,0;1;0;0;0;0,45,100,1,1,,70,bug,,25
124,Jynx,,50,35,115,95,95,65,ice,psychic,mediumfast,,1;122;142,"5;122,8;142,15;3,18;8,39;34,55;59",92;58;59;94;104;148,8;96,,0;0;0;2;0;0,45,159,0,1,,70,human-like,,25
125,Electabuzz,,83,57,95,85,105,65,electric,,mediumfast,,98;43;84,"7;84,16;129,28;9,43;85,52;103,58;87",92;85;87;94;104;148;86;70,112;7;8;2;96;27,,0;0;0;0;0;2,45,172,3,1,,70,human-like,,25
126,Magmar,,95,57,100,85,93,65,fire,,mediumfast,,123;43;52,"7;52,10;108,25;109,28;7,41;53,54;126",92;94;104;53;126;70,112;2;5;103;9,,0;0;0;2;0;0,45,173,3,1,,70,human-like,,25
127,Pinsir,,125,100,55,70,85,65,bug,,slow,,,"8;69,13;106,38;14,42;66,47;12",92;89;104;14;157;15;70,31;98,,0;2;0;0;0;0,45,175,1,1,,70,bug,,25
128,Tauros,,100,95,40,70,110,75,normal,,slow,,33,"3;39,8;30,35;36",92;58;59;85;87;89;104;53;126;157;57;70,,,0;1;0;0;0;1,45,172,1,0,,70,field,,20
129,Magikarp,,10,55,15,20,80,20,water,,slow,130;;20,150,15;33,,,,0;0;0;0;0;1,255,40,1,1,,70,dragon,water 2,5
